1.9821e+05,98.1
1.9821e+05,127
1.983e+05,84.3
1.983e+05,51
1.983e+05,66.5
1.983e+05,80.7
1.9830e+05,99.2
1.9831e+05,91.1
1.9831e+05,82.2
1.9831e+05,71.8
1.9831e+05,50.3
1.9831e+05,55.8
1.9831e+05,33.4
1.9831e+05,33.4
1.984e+05,57
1.984e+05,85.4
1.984e+05,83.5
1.984e+05,69.7
1.9840e+05,76.4
1.9841e+05,46.1
1.9841e+05,37.4
1.9841e+05,25.5
1.9841e+05,15.7
1.9841e+05,12
1.9841e+05,22.8
1.9841e+05,18.7
1.985e+05,16.5
1.985e+05,15.9
1.985e+05,17.2
1.985e+05,16.2
1.9850e+05,27.5
1.9851e+05,24.2
1.9851e+05,30.7
1.9851e+05,11.1
1.9851e+05,3.9
1.9851e+05,18.6
1.9851e+05,16.2
1.9851e+05,17.3
1.986e+05,2.5
1.986e+05,23.2
1.986e+05,15.1
1.986e+05,18.5
1.9860e+05,13.7
1.9861e+05,1.1
1.9861e+05,18.1
1.9861e+05,7.4
1.9861e+05,3.8
1.9861e+05,35.4
1.9861e+05,15.2
1.9861e+05,6.8
1.987e+05,10.4
1.987e+05,2.4
1.987e+05,14.7
1.987e+05,39.6
1.9870e+05,33
1.9871e+05,17.4
1.9871e+05,33
1.9871e+05,38.7
1.9871e+05,33.9
1.9871e+05,60.6
1.9871e+05,39.9
1.9871e+05,27.1
1.988e+05,59
1.988e+05,40
1.988e+05,76.2
1.988e+05,88
1.9880e+05,60.1
1.9881e+05,101.8
1.9881e+05,113.8
1.9881e+05,111.6
1.9881e+05,120.1
1.9881e+05,125.1
1.9881e+05,125.1
1.9881e+05,179.2
1.989e+05,161.3
1.989e+05,165.1
1.989e+05,131.4
1.989e+05,130.6
1.9890e+05,138.5
1.9891e+05,196.2
1.9891e+05,126.9
1.9891e+05,168.9
1.9891e+05,176.7
1.9891e+05,159.4
1.9891e+05,173
1.9891e+05,165.5
1.99e+05,177.3
1.99e+05,130.5
1.99e+05,140.3
1.99e+05,140.3
1.9900e+05,132.2
1.9901e+05,105.4
1.9901e+05,149.4
1.9901e+05,200.3
1.9901e+05,125.2
1.9901e+05,145.5
1.9901e+05,131.4
1.9901e+05,129.7
1.991e+05,136.9
1.991e+05,167.5
1.991e+05,141.9
1.991e+05,140
1.9910e+05,121.3
1.9911e+05,169.7
1.9911e+05,173.7
1.9911e+05,176.3
1.9911e+05,125.3
1.9911e+05,144.1
1.9911e+05,108.2
1.9911e+05,144.4
1.992e+05,150
1.992e+05,161.1
1.992e+05,106.7
1.992e+05,99.8
1.9920e+05,73.8
1.9921e+05,65.2
1.9921e+05,85.7
1.9921e+05,64.5
1.9921e+05,63.9
1.9921e+05,88.7
1.9921e+05,91.8
1.9921e+05,82.6
1.993e+05,59.3
1.993e+05,91
1.993e+05,69.8
1.993e+05,62.2
1.9930e+05,61.3
1.9931e+05,49.8
1.9931e+05,57.9
1.9931e+05,42.2
1.9931e+05,22.4
1.9931e+05,56.4
1.9931e+05,35.6
1.9931e+05,48.9
1.994e+05,57.8
1.994e+05,35.5
1.994e+05,31.7
1.994e+05,16.1
1.9940e+05,17.8
1.9941e+05,28
1.9941e+05,35.1
1.9941e+05,22.5
1.9941e+05,25.7
1.9941e+05,44
1.9941e+05,18
1.9941e+05,26.2
1.995e+05,24.2
1.995e+05,29.9
1.995e+05,31.1
1.995e+05,14
1.9950e+05,14.5
1.9951e+05,15.6
1.9951e+05,14.5
1.9951e+05,14.3
1.9951e+05,11.8
1.9951e+05,21.1
1.9951e+05,9
1.9951e+05,10
1.996e+05,11.5
1.996e+05,4.4
1.996e+05,9.2
1.996e+05,4.8
1.9960e+05,5.5
1.9961e+05,11.8
1.9961e+05,8.2
1.9961e+05,14.4
1.9961e+05,1.6
1.9961e+05,0.9
1.9961e+05,17.9
1.9961e+05,13.3
1.997e+05,5.7
1.997e+05,7.6
1.997e+05,8.7
1.997e+05,15.5
1.9970e+05,18.5
1.9971e+05,12.7
1.9971e+05,10.4
1.9971e+05,24.4
1.9971e+05,51.3
1.9971e+05,22.8
1.9971e+05,39
1.9971e+05,41.2
1.998e+05,31.9
1.998e+05,40.3
1.998e+05,54.8
1.998e+05,53.4
1.9980e+05,56.3
1.9981e+05,70.7
1.9981e+05,66.6
1.9981e+05,92.2
1.9981e+05,92.9
1.9981e+05,55.5
1.9981e+05,74
1.9981e+05,81.9
1.999e+05,62
1.999e+05,66.3
1.999e+05,68.8
1.999e+05,63.7
1.9990e+05,106.4
1.9991e+05,137.7
1.9991e+05,113.5
1.9991e+05,93.7
1.9991e+05,71.5
1.9991e+05,116.7
1.9991e+05,133.2
1.9991e+05,84.6
2e+05,90.1
2e+05,112.9
2e+05,138.5
2e+05,125.5
2.0000e+05,121.6
2.0001e+05,124.9
2.0001e+05,170.1
2.0001e+05,130.5
2.0001e+05,109.7
2.0001e+05,99.4
2.0001e+05,106.8
2.0001e+05,104.4
2.001e+05,95.6
2.001e+05,80.6
2.001e+05,113.5
2.001e+05,107.7
2.0010e+05,96.6
2.0011e+05,134
2.0011e+05,81.8
2.0011e+05,106.4
2.0011e+05,150.7
2.0011e+05,125.5
2.0011e+05,106.5
2.0011e+05,132.2
2.002e+05,114.1
2.002e+05,107.4
2.002e+05,98.4
2.002e+05,120.7
2.0020e+05,120.8
2.0021e+05,88.3
2.0021e+05,99.6
2.0021e+05,116.4
2.0021e+05,109.6
2.0021e+05,97.5
2.0021e+05,95.5
2.0021e+05,80.8
2.003e+05,79.7
2.003e+05,46
2.003e+05,61.1
2.003e+05,60
2.0030e+05,54.6
2.0031e+05,77.4
2.0031e+05,83.3
2.0031e+05,72.7
2.0031e+05,48.7
2.0031e+05,65.5
2.0031e+05,67.3
2.0031e+05,46.5
2.004e+05,37.3
2.004e+05,45.8
2.004e+05,49.1
2.004e+05,39.3
2.0040e+05,41.5
2.0041e+05,43.2
2.0041e+05,51.1
2.0041e+05,40.9
2.0041e+05,27.7
2.0041e+05,48
2.0041e+05,43.5
2.0041e+05,17.9
2.005e+05,31.3
2.005e+05,29.2
2.005e+05,24.5
2.005e+05,24.2
2.0050e+05,42.7
2.0051e+05,39.3
2.0051e+05,40.1
2.0051e+05,36.4
2.0051e+05,21.9
2.0051e+05,8.7
2.0051e+05,18
2.0051e+05,41.1
2.006e+05,15.3
2.006e+05,4.9
2.006e+05,10.6
2.006e+05,30.2
2.0060e+05,22.3
2.0061e+05,13.9
2.0061e+05,12.2
2.0061e+05,12.9
2.0061e+05,14.4
2.0061e+05,10.5
2.0061e+05,21.4
2.0061e+05,13.6
2.007e+05,16.8
2.007e+05,10.7
2.007e+05,4.5
2.007e+05,3.4
2.0070e+05,11.7
2.0071e+05,12.1
2.0071e+05,9.7
2.0071e+05,6
2.0071e+05,2.4
2.0071e+05,0.9
2.0071e+05,1.7
2.0071e+05,10.1
2.008e+05,3.3
2.008e+05,2.1
2.008e+05,9.3
2.008e+05,2.9
2.0080e+05,3.2
2.0081e+05,3.4
2.0081e+05,0.8
2.0081e+05,0.5
2.0081e+05,1.1
2.0081e+05,2.9
2.0081e+05,4.1
2.0081e+05,0.8
2.009e+05,1.3
2.009e+05,1.4
2.009e+05,0.7
2.009e+05,0.8
2.0090e+05,2.9
2.0091e+05,2.9
2.0091e+05,3.2
2.0091e+05,0
2.0091e+05,4.3
2.0091e+05,4.8
2.0091e+05,4.1
2.0091e+05,10.8
2.01e+05,13.2
2.01e+05,18.8
2.01e+05,15.4
2.01e+05,8
2.0100e+05,8.7
2.0101e+05,13.6
2.0101e+05,16.1
2.0101e+05,19.6
2.0101e+05,25.2
2.0101e+05,23.5
2.0101e+05,21.5
2.0101e+05,14.4
2.011e+05,18.8
2.011e+05,29.6
2.011e+05,55.8
2.011e+05,54.4
2.0110e+05,41.6
2.0111e+05,37
2.0111e+05,43.8
2.0111e+05,50.6
2.0111e+05,78
2.0111e+05,88
2.0111e+05,96.7
2.0111e+05,73
2.012e+05,58.3
2.012e+05,32.9
2.012e+05,64.3
2.012e+05,55.2
2.0120e+05,69
2.0121e+05,64.5
2.0121e+05,66.5
2.0121e+05,63
2.0121e+05,61.4
2.0121e+05,53.3
2.0121e+05,61.8
2.0121e+05,40.8
2.013e+05,62.9
2.013e+05,38.1
2.013e+05,57.9
2.013e+05,72.4
2.0130e+05,78.7
2.0131e+05,52.5
2.0131e+05,57
2.0131e+05,66
2.0131e+05,36.9
2.0131e+05,85.6
2.0131e+05,77.6
